id|title|author|isbn|embedref
1810|The common language infrastructure annotated standard| James S. Miller|0321154932|0321154932
1828|PHP and MySQL for dynamic Web sites| Larry E. Ullman|0321186486|0321186486
1928|The non-designers design book|Robin Williams|0321193857|0321193857
1431|User Stories Applied| Mike Cohn|0321205685|0321205685
1478|User Stories Applied| Mike Cohn|0321205685|0321205685
1284|Macromedia Flash MX 2004| Jen deHaan|0321213424|0321213424
1285|Macromedia Flash MX 2004 ActionScript| Derek Franklin,  Jobe Makar|0321213432|0321213432
1629|Effective C#| Bill Wagner|0321245660|0321245660
1385|Extreme Programming Explained| Kent Beck,  Cynthia Andres|0321278658|0321278658
1280|Adobe Photoshop CS2 Classroom in a Book| Adobe Systems Inc.|0321321847|0321321847
1301|Don't Make Me Think| Steve Krug|0321344758|0321344758
1329|Effective Java(TM) Programming Language Guide (2nd Edition) (The Java Series)| Joshua Bloch|0321356683|0321356683
1844|How to break Web software| James A. Whittaker|0321369440|0321369440
1419|Implementing Lean Software Development| Mary Poppendieck,  Tom Poppendieck|0321437381|0321437381
1704|The Old New Thing| Raymond Chen|0321440307|0321440307
1662|More effective C♯| Bill Wagner|0321485890|0321485890
1904|Practice of System and Network Administration, The (2nd Edition)| Thomas A. Limoncelli,  Christina J. Hogan,  Strata R. Chalup|0321492668|0321492668
1283|Eyetracking Web Usability (Voices That Matter)| Jakob Nielsen,  Kara Pernice|0321498364|0321498364
1373|Next generation Java testing| Cédric Beust|0321503104|0321503104
1463|Growing Object-Orientated Software, Guided by Tests|Steve Freeman, Nat Pryce|0321503627|0321503627
1911|Growing object-oriented software, guided by tests| Steve Freeman|0321503627|0321503627
1455|Agile testing| Lisa Crispin|0321534468|0321534468
1823|Designing Social Web Applications (Voices That Matter)| Joshua Porter|0321534921|0321534921
1539|The C++ Programming Language|Bjarne Stroustrup|0321563840|0321563840
1421|Succeeding with agile| Mike Cohn|0321579364|0321579364
1561|Eloquent Ruby|Russ Olsen|0321584104|0321584104
1577|The Rails 3 way| Obie Fernandez|0321601661|0321601661
1905|Continuous Delivery|Jez Humble|0321601912|0321601912
1899|Agile product management with Scrum| Roman Pichler|0321605780|0321605780
1879|Leading lean software development| Mary Poppendieck|0321620704|0321620704
1936|Exploratory software testing| James A. Whittaker|0321636414|0321636414
1626|Effective C♯| Bill Wagner|0321658701|0321658701
1887|Effective C♯| Bill Wagner|0321658701|0321658701
1560|Adobe Flex Training from the Source vol 1.|Michael Labriola, Jeff Tapper, Matthew Boles|0321660501|0321660501
1959|Effortless Flex 4 Development|Larry Ullman|0321705947|0321705947
1860|SharePoint 2010 DEvelopment with Visual Studio 2010|Carter, Scholl, & Jausovec|0321718313|0321718313
1451|The Art of Computer Programming, volume 1, 2 and 3|Donald Knuth|0321751043|0321751043
1795|Scala for the impatient| Cay S. Horstmann|0321774094|0321774094
1838|Test-driven iOS development| Graham Lee|0321774183|0321774183
1395|Presentation zen| Garr Reynolds|0321811984|0321811984
1506|Shades of grey|Jasper Fforde|0340963050|0340963050
1801|Never Eat Alone| Keith Ferrazzi,  Tahl Raz|0385512058|0385512058
1669|Professional ASP.NET 2.0 Special Edition (Wrox Professional Guides)| Bill Evjen,  Scott Hanselman,  Devin Rader,  Farhan Muhammad,  Srinivasa Sivakumar|0470041781|0470041781
1761|Professional ASP.NET 2.0 Special Edition (Wrox Professional Guides)| Bill Evjen,  Scott Hanselman,  Devin Rader,  Farhan Muhammad,  Srinivasa Sivakumar|0470041781|0470041781
1671|Professional BizTalk Server 2006| Darren Jefford,  Kevin B. Smith,  Ewan Fairweather|0470046422|0470046422
1672|Professional BizTalk Server 2006| Darren Jefford,  Kevin B. Smith,  Ewan Fairweather|0470046422|0470046422
1606|Beginning SharePoint 2007| Amanda Murphy,  Shane Perran|0470124490|0470124490
1709|Visual Basic 2008| Rod Stephens|0470182628|0470182628
1893|Professional ASP.NET Design Patterns|Scott Millett|0470292784|0470292784
1447|Service-Oriented Architechure|Thomas Erl|0470376848|0470376848
1763|Professional ASP.NET MVC 1.0|Microsoft|0470384611|0470384611
1770|Silverlight 3 Programmer's Reference| J. Ambrose Little,  Jason Beres,  Grant Hinkson,  Devin Rader,  Joe Croney|0470385405|0470385405
1802|Professional Enterprise .NET|Microsoft|0470447613|0470447613
1673|Professional C# 4 and .Net 4| Christian Nagel|0470502258|0470502258
1569|Professional Xcode 3| James Bucanek|0470525223|0470525223
1661|Microsoft. NET Framework 3.5 - ASP.NET Application Development|Mike Snell, Glenn Johnson, Tony Northrup, and GrandMasters|0470551399|0470551399
1612|Designing and developing ASP.NET applications using the Microsoft .NET Framework 3.5, exam 70-564|Microsoft Official Academic Course|0470551402|0470551402
1676|Professional WCF 4 Windows Communication Foundation with  .NET 4|Pablo Cibraro, Kurt Claeys, Fabio Cozzolino, Johann Grabner|0470563141|0470563141
1769|SharePoint Server 2010 Enterprise Content Management|Todd Kitta, Brett Grego, Chris Caplinger, Russ Houberg|0470584653|0470584653
1902|Professional ASP.NET MVC 2|Jon Galloway, Phil Haack, Scott Hanselman, Scott Gutherie, Rob Conery|0470643188|0470643188
1740|Functional programming in C#| Oliver Sturm|0470744588|0470744588
1935|Lessons Learned in Software Testing| Cem Kaner,  James Bach,  Bret Pettichord|0471081124|0471081124
1736|COM and the battle for the middle tier| Roger Sessions|0471317179|0471317179
1641|MDX Solutions| George Spofford|0471400467|0471400467
1728|ASP.NET 2.0 Instant Results (Programmer to Programmer)| Imar Spaanjaars,  Paul Wilton,  Shawn Livermore|0471749516|0471749516
1527|Professional XML (Programmer to Programmer)| Bill Evjen,  Kent Sharkey,  Thiru Thangarathinam,  Michael Kay,  Alessandro Vernet,  Sam Ferguson|0471777773|0471777773
1444|Pattern-Oriented Software Architecture Volume 1| Frank Buschmann,  Regine Meunier,  Hans Rohnert,  Peter Sommerlad,  Michael Stal|0471958697|0471958697
1490|English Vocabulary in Use|Stuart Redman|0521149886|0521149886
1502|Numerical solution of partial differential equations| K. W. Morton|0521607930|0521607930
1938|Purely functional data structures|Chris Okasaki|0521663504|0521663504
1485|A first course in the numerical analysis of differential equations| A. Iserles|0521734908|0521734908
1466|Introduction to lattices and order| B. A. Davey|0521784514|0521784514
1805|Scrumban|Corey Ladas|0578002140|0578002140
1349|Java servlet programming| Jason Hunter|0596000405|0596000405
1708|VBScript pocket reference| Matt Childs|0596001266|0596001266
1531|Ruby in a nutshell| Yukihiro Matsumoto|0596002149|0596002149
1568|Perl in A Nutshell| Ellen Siever,  Stephen Spainhour,  Nathan Patwardhan|0596002416|0596002416
1536|TCP/IP Network Administration (3rd Edition; O'Reilly Networking)| Craig Hunt|0596002971|0596002971
1532|sed and awk Pocket Reference| Arnold Robbins|0596003528|0596003528
1533|sed and awk Pocket Reference| Arnold Robbins|0596003528|0596003528
1350|Java Swing, Second Edition| James Elliott,  Marc Loy,  David Wood,  Brian Cole|0596004087|0596004087
1572|Programming Perl| Tom Christiansen|0596004923|0596004923
1438|CVS Pocket Reference| Gregor Purdy,  Gregor N. Purdy|0596005679|0596005679
1848|Essential ActionScript 3.0| Colin Moock|0596006527|0596006527
1882|Head First design patterns|Eric Freeman, Elisabeth Robson, Bert Bates, Kathy Sierra|0596007124|0596007124
1344|Java In A Nutshell| David Flanagan|0596007736|0596007736
1464|Head First Object-Oriented Analysis and Design| Brett D. McLaughlin,  Gary Pollice,  Dave West|0596008678|0596008678
1535|Switching to VoIP| Ted Wallingford|0596008686|0596008686
1299|Web Design in a Nutshell| Jennifer Niederst Robbins,  Tantek Çelik,  Derek Featherstone,  Aaron Gustafson|0596009879|0596009879
1544|Unix in a Nutshell| Arnold Robbins|0596100299|0596100299
1584|PHP in a Nutshell| Paul Hudson,  Paul Hudson|0596100671|0596100671
1688|SharePoint Office Pocket Guide| Jeff Webb|0596101120|0596101120
1340|Java Enterprise in a Nutshell| Jim Farley,  William Crawford,  Prakash Malani,  John Norman,  Justin Gehtland|0596101422|0596101422
1793|Learning WCF| Michele Bustamante|0596101627|0596101627
1637|Learning C# 2005| Jesse Liberty,  Brian MacDonald|0596102097|0596102097
1901|jQuery cookbook| jQuery Community Experts|0596159773|0596159773
1307|Oracle PL/SQL Best Practices| Steven Feuerstein|0596514107|0596514107
1308|Oracle PL/SQL programming| Steven Feuerstein|0596514468|0596514468
1575|Programming Amazon Web Services| James Murty|0596515812|0596515812
1543|The Ruby Programming Language| David Flanagan,  Yukihiro Matsumoto|0596516177|0596516177
1335|Harnessing Hibernate|James Elliott, Tim O'Brien, Ryan Fowler|0596517726|0596517726
1745|Learning C#|Jesse/ MacDonald Liberty|0596521065|0596521065
1530|Ruby Cookbook (Cookbooks (O'Reilly))| Lucas Carlson,  Leonard Richardson|0596523696|0596523696
1847|Essential ActionScript 3.0 (Essential)| Colin Moock|0596526946|0596526946
1298|HTML & XHTML| Chuck Musciano,  Bill Kennedy|0596527322|0596527322
1296|CSS| Eric Meyer|0596527330|0596527330
1942|Ajax on Rails| Scott Raymond|0596527446|0596527446
1484|The Art of Agile Development| James Shore,  Shane Warden|0596527675|0596527675
1473|RESTful Web Services|Leonard Richardson, Sam Ruby|0596529260|0596529260
1469|Mercurial| Bryan O'Sullivan|0596800673|0596800673
1730|C# 4.0 in a Nutshell|Joseph Albahari, Ben Albahari|0596800959|0596800959
1767|Programming WCF Services|Juval Lowy|0596805489|0596805489
1288|JavaScript| David Flanagan|0596805527|0596805527
1874|REST in Practice|Jim Webber, Savas Parastatidis, Ian Robinson|0596805829|0596805829
1297|HTML5: Up and Running|Mark Pilgrim|0596806027|0596806027
1866|JavaScript Patterns|Stoyan Stefanov|0596806752|0596806752
1679|Programming Entity Framework|Julia Lerman|0596807260|0596807260
1700|Sams Teach Yourself Active Server Pages 3.0 in 21 Days| Scott Mitchell,  James Atkinson|0672318636|0672318636
1317|Sams Teach Yourself Transact-SQL in 21 Days (2nd Edition)| Lowell Mauer|0672319675|0672319675
1702|Sams Teach Yourself Transact-SQL in 21 Days (2nd Edition)| Lowell Mauer|0672319675|0672319675
1635|Microsoft ISA Server 2000| Zubair Alexander|0672321009|0672321009
1537|Sams teach yourself C in 21 days| Bradley L. Jones|0672324482|0672324482
1318|Sams teach yourself SQL in 21 days| Ryan K. Stephens|0672324512|0672324512
1320|Sams teach yourself Microsoft SQL server 2000 in 21 days| Richard Waymire|0672324695|0672324695
1644|Microsoft BizTalk server 2004 unleashed|Scott Woodgate, Stephen Mohr, Brian Loesgen|0672325985|0672325985
1646|Microsoft Exchange Server 2003 Unleashed| Rand Morimoto|0672328070|0672328070
1660|Microsoft Exchange Server 2003 Unleashed| Rand Morimoto|0672328070|0672328070
1773|Windows Presentation Foundation Unleashed (WPF) (Unleashed)| Adam Nathan|0672328917|0672328917
1768|Microsoft(R) SharePoint(R) 2007 Development Unleashed| Kevin Hoffman,  Robert Foster|0672329034|0672329034
1690|Silverlight 1.0 unleashed| Adam Nathan|0672330075|0672330075
1701|Sams teach yourself ASP.NET 4 in 24 hours complete starter kit| Scott Mitchell|0672333058|0672333058
1747|Microsoft SharePoint 2010 unleashed| Michael Noel|0672333252|0672333252
1729|ASP.NET 3.5 Unleashed|Stephen Walther|0672335646|0672335646
1538|Sams teach yourself C++ in one hour a day| Siddhartha Rao|0672335670|0672335670
1792|The 7 Habits of Highly Effective People| Stephen R. Covey|0684858398|0684858398
1876|Meetings That Work| Catherine Widdicombe|0718830016|0718830016
1649|Microsoft Backoffice Small Business Server 4.5 Resource Kit| Microsoft Corporation.|0735605777|0735605777
1652|Microsoft(r) SQL Server(tm) 2000 Analysis Services Step by Step| OLAP Train,  Reed Jacobson|0735609047|0735609047
1634|Introducing Microsoft(r) Exchange 2000 Server| Joanne Woodcock|0735609608|0735609608
1621|Designing Secure Web-Based Applications for Microsoft(r) Windows(r) 2000| Michael Howard|0735609950|0735609950
1650|Inside Microsoft SQL Server 2000| Kalen Delaney|0735609985|0735609985
1685|Programming Windows with C# (Core Reference)| Charles Petzold|0735613702|0735613702
1600|Applied Microsoft .NET Framework Programming| Jeffrey Richter|0735614229|0735614229
1624|MCAD/MCSD Self-Paced Training Kit| Microsoft Corporation.,  Microsoft Corporation.|0735615861|0735615861
1595|Microsoft .NET XML Web Services Step by Step| Adam Freeman,  Allen Jones,  Adam Freeman|0735617201|0735617201
1454|Writing Secure Code|Michael Howard, David LeBlanc|0735617228|0735617228
1599|Application Architecture for .NET| Microsoft Corporation.|0735618372|0735618372
1594|Programming Microsoft  .NET XML Web Services (Pro-Developer)| Damien Foggon,  Daniel Maharry,  Chris Ullman,  Karli Watson|0735619123|0735619123
1829|Code Complete| Steve McConnell|0735619670|0735619670
1743|Introducing ASP.NET 2.0| Dino Esposito|0735620245|0735620245
1311|Inside Microsoft SQL Server 2005| Kalen Delaney|0735621055|0735621055
1681|Programming INDIGO| David Pallmann|0735621519|0735621519
1716|Microsoft windows security resource kit| Ben Smith|0735621748|0735621748
1602|Programming Microsoft  ASP.NET 2.0 Applications| Dino Esposito|0735621772|0735621772
1683|Programming Microsoft  ASP.NET 2.0 Applications| Dino Esposito|0735621772|0735621772
1654|Inside Microsoft SQL Server 2005| Itzik Ben-gan,  Dejan Sarka,  Roger Wolter|0735621977|0735621977
1693|Inside Microsoft SQL Server 2005| Itzik Ben-gan,  Dejan Sarka,  Roger Wolter|0735621977|0735621977
1589|MCTS Self-Paced Training Kit (Exam 70-536)| Tony Northrup,  Shawn Wildermuth,  Bill Ryan|0735622779|0735622779
1720|Microsoft  Windows  Small Business Server 2003 R2 Administrator's Companion (Pro-Administrator's Companion)| Charlie Russel,  Sharon Crawford|0735622809|0735622809
1753|Microsoft  Office SharePoint  Server 2007 Administrator's Companion| Bill English,  The Microsoft SharePoint Community Experts|0735622825|0735622825
1657|Inside Microsoft SQL Server 2005| Itzik Ben-Gan,  Lubor Kollar,  Dejan Sarka|0735623139|0735623139
1590|MCTS Self-Paced Training Kit (Exam 70-526)| Matthew A. Stoecker,  Steven J. Stein,  Tony Northrup|0735623333|0735623333
1591|MCTS Self-Paced Training Kit (Exam 70-528): Microsoft  .NET Framework 2.0 Web-Based Client Development (Pro Certification)| Glenn Johnson,  Tony Northrup|0735623341|0735623341
1618|MCPD Self-Paced Training Kit (Exam 70-547)| Mike Snell,  Bruce Johnson,  Brian C. Lanham,  Shawn Wildermuth,  Sara Morgan|0735623406|0735623406
1517|Microsoft  Mobile Development Handbook| Andy Wigley,  Daniel Moth,  Peter Foot|0735623589|0735623589
1741|How we test software at Microsoft| Alan Page|0735624259|0735624259
1808|MCTS self-paced training kit (exam 70-503)| Bruce Johnson|0735625654|0735625654
1592|MCTS self-paced training kit (Exam 70-502)| Matthew A. Stoecker|0735625662|0735625662
1313|Microsoft SQL server 2008 adminstrator's pocket consultant| William R. Stanek|0735625891|0735625891
1686|Programming Microsoft SQL Server 2008| Leonard Lobel|0735625999|0735625999
1695|Programming Microsoft SQL Server 2008| Leonard Lobel|0735625999|0735625999
1698|SQL Server 2008: T-SQL Querying|Itzik Ben-Gan|0735626030|0735626030
1659|Microsoft SQL Server 2008 step by step| Mike Hotek|0735626049|0735626049
1697|SQL Server 2008 Internals|Kalen Delaney|0735626243|0735626243
1675|Microsoft SQL server 2008 reporting services step by step| Stacia Misner|0735626472|0735626472
1610|MCTS self-paced training kit (exam 70-680)|Ian McLean|0735627088|0735627088
1724|Accessing Data with Microsoft .NET framework 4|Glenn Johnson|0735627398|0735627398
1711|MCTS self-paced training kit (exam 70-515)| Anthony Northrup|0735627401|0735627401
1906|Designing and Developing Web Applications Using Microsoft .NET Framework 4|Tony Northrup|0735657262|0735657262
1735|CLR via C#|Jeffrey Richter|0735667454|0735667454
1286|Macromedia Flash MX 2004 Killer Tips| Shane Elliott|0735713839|0735713839
1930|Conceptual blockbusting|James L. Adams|0738205370|0738205370
1401|Successful Presentation Skills| Andrew J. Bradbury|0749432594|0749432594
1389|How to Set Up and Run Your Own Business (Creating Success)| Daily Telegraph|0749433086|0749433086
1387|Forming a Limited Company|Patricia clayton|0749453044|0749453044
1926|Selling to Win|Richard Denny|0749466316|0749466316
1416|Getting Things Done| David Allen|0749922648|0749922648
1501|Meditations| Marcus Aurelius|0753820161|0753820161
1647|Microsoft Outlook 2000 Programming Bible| Jeffrey A. Kent,  Davaid G. Jung|0764546503|0764546503
1666|Professional ASP.NET 1.1| Alex Homer,  Dave Sussman,  Rob Howard,  Brian Francis,  Karli Watson,  Richard Anderson|0764558900|0764558900
1289|Paint Shop Pro 9 for dummies| David C. Kay|0764579355|0764579355
1603|ASP.NET 2.0 Website Programming| Marco Bellinaso|0764584642|0764584642
1914|Beginning ASP.NET 2.0|Chris Hart, John Kauffman, David Sussman, Chris Ullman|0764588508|0764588508
1290|Photoshop CS2 Bible| Laurie Ulrich Fuller,  Deke McClelland|0764589725|0764589725
1668|Professional ASP.NET 2.0 security, membership, and role management| Stefan Schackow|0764596985|0764596985
1639|Mastering Windows 2000 Server| Brian M. Smith,  Doug Toombs,  Mark Minasi|0782140432|0782140432
1774|Mastering Windows Server 2003|Microsoft|0782141307|0782141307
1608|C# Complete| Sybex|0782142036|0782142036
1424|The IT Consultant | Rick Freedman,  Rick Freeman|0787951730|0787951730
1912|Special Edition Using Microsoft Commerce Server 2002| Don Jones,  Mark D. Scott|0789727633|0789727633
1910|MCAD Developing and Implementing Web Applications with Microsoft Visual C# .NET and Microsoft Visual Studio  .NET Exam Cram 2 (Exam Cram 70-315)| Priti Kalani|0789729016|0789729016
1622|MCAD Developing and Implementing Web Applications with Microsoft Visual C# .NET and Microsoft Visual Studio  .NET Exam Cram 2 (Exam Cram 70-315)| Priti Kalani|0789729016|0789729016
1291|Special Edition Using Macromedia Director MX| Gary Rosenzweig|0789729032|0789729032
1443|Matrix computations| Gene H. Golub|0801854148|0801854148
1394|Peopleware| Tom DeMarco|0932633439|0932633439
1410|Waltzing With Bears| Tom DeMarco,  Timothy Lister|0932633609|0932633609
1399|Slack| Tom Demarco|0932633617|0932633617
1392|Online Marketing| Ravi Damani,  Chetan Damani,  Dana Farbo,  Jane Linton|0954905539|0954905539
1507|Tales of the DeCongested|Rebekah Lattin-Rawstrone, Paul Blaney|0955253802|0955253802
1705|Thinking of - Delivering Solutions on the Windows Azure Platform - Ask the Smart Questions|Dan Scarfe, Marcus Tillett, Stephen Parker|0956155634|0956155634
1706|Thinking of - Maximising your Investment as a Microsoft Partner - Ask the Smart Questions|Julie Simpson, Andy Trish|0956155669|0956155669
1460|Cloud Computing Explained|John Rhoton|0956355609|0956355609
1945|Selenium Simplified - Automated Web Testing with Java and Selenium RC|Alan Richardson|0956733239|0956733239
1946|Selenium Simplified - Automated Web Testing with Java and Selenium RC 2nd edition|Alan Richardson|0956733239|0956733239
1542|The PHP Anthology| Harry Fuecks|0957921853|0957921853
1448|Scientific Computing on Itanium-Based Systems| Marius Cornea,  John Harrison,  Ping Tak Peter Tang|0971288771|0971288771
1361|Struts 2 Design and Programming|Budi. Kurniawan|0980331609|0980331609
1588|Programming in Scala| Martin Odersky|0981531644|0981531644
1982|Akka Concurrency|Derek Wyatt|0981531660|0981531660
1851|Professional Android 4 application development| Reto Meier|1118102274|1118102274
1907|Advanced Google AdWords| Brad Geddes|1118194500|1118194500
1440|Dreaming in Code| Scott Rosenberg|1400082471|1400082471
1922|Domain Driven Design Quickly|Abel Avram , Floyd Marinescu |1411609255|1411609255
1689|Sharepoint 2007 development recipes| Mark E. Gerow|1430209615|1430209615
1816|Coders at work| Peter Seibel|1430219483|1430219483
1587|Beginning Ruby| Peter Cooper|1430223634|1430223634
1758|Pro Silverlight 3 in C#|Matthew MacDonald|1430223812|1430223812
1839|Beginning Rails 3|Cloves Carneiro Jr., Rida Al Barazi|1430224339|1430224339
1358|Spring Enterprise Recipes|Josh Long, Gary Mak|1430224975|1430224975
1757|Pro C# 2010 and the .NET 4 platform| Andrew W. Troelsen|1430225491|1430225491
1524|Pro Android 2| Sayed Y. Hashimi|1430226595|1430226595
1665|Pro WF|Bruce Bukovics|1430227214|1430227214
1759|Pro WF Windows Workflow in .NET 4|Bruce Bukovics|1430227214|1430227214
1321|Beginning Hibernate| Jeff Linwood|1430228504|1430228504
1282|DOM scripting| Jeremy Keith|1430233893|1430233893
1754|Pro ASP.NET MVC 3 Framework|Adam Freeman, Steven Sanderson|1430234040|1430234040
1727|Applied WPF 4 in context| Raffaele Garofalo|1430234709|1430234709
1921|Beginning Android 4 Games Development|Mario Zechner, Robert Green |1430239875|1430239875
1760|Pro WPF in C# 2010|Matthew MacDonald|1430272058|1430272058
1359|Starting Struts 2| Ian Roughley|1430320338|1430320338
1435|Scrum and XP from the Trenches| Henrik Kniberg|1430322640|1430322640
1908|Google AdWords| Anastasia Holdren|1449308384|1449308384
1558|Actionscript developer's guide to Robotlegs| Joel Hooks|1449308902|1449308902
1821|Programming Entity Framework: Code First|Julia Lerman, Rowan Miller|1449312942|1449312942
1822|Programming Entity Framework: DbContext|Julia Lerman, Rowan Miller|1449312969|1449312969
1677|Programming C#|Jesse Liberty|1449320414|1449320414
1733|C# 4.0 Pocket Reference|Joseph Albahari, Ben Albahari|1449394019|1449394019
1878|The Social Executive|Sharif Khalladi|1482361205|1482361205
1648|Microsoft Outlook Programming, Jumpstart for Administrators, Developers, and Power Users| Sue Mosher|1555582869|1555582869
1303|Developing Time-Oriented Database Applications in SQL (Morgan Kaufmann Series in Data Management Systems)| Richard T. Snodgrass,  Christian S. Jensen|1558604367|1558604367
1550|UNIX System Programming  for System VR4| Dave Curry|1565921631|1565921631
1553|UNIX System Programming  for System VR4| Dave Curry|1565921631|1565921631
1715|Windows NT TCP/IP network administration| Craig Hunt|1565923774|1565923774
1343|Java foundation classes in a nutshell| David Flanagan|1565924886|1565924886
1846|VB Shell Programming (Visual Basic)| J.P. Hamilton|1565926706|1565926706
1574|Programming the Perl DBI| Alligator Descartes|1565926994|1565926994
1623|Developing ASP components| Shelley Powers|1565927508|1565927508
1601|ASP in a Nutshell| Keyton Weissinger|1565928431|1565928431
1633|Inside MAPI| Irving De la Cruz|1572313129|1572313129
1632|Inside COM| Dale Rogerson|1572313498|1572313498
1406|The Referral of a Lifetime| Tim Templeton,  Lynda Rutledge Stephenson|1576753212|1576753212
1703|The definitive guide to Windows Installer| Phil Wilson|1590592972|1590592972
1453|The Best Software Writing I| Joel Spolsky|1590595009|1590595009
1333|Foundations of AOP for J2EE Development (Foundation)| Renaud Pawlak,  Jean-Philippe Retaillé,  Lionel Seinturier|1590595076|1590595076
1304|Expert Oracle Database Architecture| Thomas Kyte|1590595300|1590595300
1309|The Definitive Guide to MySQL 5, Third Edition (Definitive Guide)|Michael Kofler|1590595351|1590595351
1310|Beginning PHP and MySQL 5| W. Jason Gilmore|1590595521|1590595521
1526|Pro PHP XML and Web Services (Pro)| Robert Richards|1590596331|1590596331
1357|Pro EJB 3| Mike Keith,  Merrick Schincariol|1590596455|1590596455
1939|Foundations of F# (Expert's Voice in .Net)|Robert. Pickering|1590597575|1590597575
1834|Beginning Game Development with Python and Pygame| Will McGugan|1590598725|1590598725
1354|Practical Apache Struts 2 Web 2.0 Projects (Practical Projects)| Ian Roughley|1590599039|1590599039
